City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Altay,CN,47.8667,88.1167,40.62,25,38,2.17,scattered clouds
1,Cockburn Town,TC,21.4612,-71.1419,78.33,74,50,16.73,scattered clouds
2,Atuona,PF,-9.8,-139.0333,80.01,76,64,16.78,broken clouds
3,Kuminskiy,RU,58.6667,66.5667,44.8,76,97,8.61,overcast clouds
4,Cape Town,ZA,-33.9258,18.4232,62.6,82,75,9.22,broken clouds
5,Poum,NC,-20.2333,164.0167,77.41,69,52,22.08,broken clouds
6,Faanui,PF,-16.4833,-151.75,81.55,63,18,2.42,few clouds
7,Gat,IL,31.61,34.7642,68.0,100,9,1.01,clear sky
8,Ponta Do Sol,PT,32.6667,-17.1,59.0,78,47,3.0,scattered clouds
9,Kavieng,PG,-2.5744,150.7967,84.22,66,94,2.59,overcast clouds
10,Mar Del Plata,AR,-38.0023,-57.5575,61.0,94,1,4.61,clear sky
11,Port Elizabeth,ZA,-33.918,25.5701,57.2,88,0,2.84,clear sky
12,Avarua,CK,-21.2078,-159.775,82.4,74,98,10.36,overcast clouds
13,Punta Arenas,CL,-53.15,-70.9167,46.4,93,75,2.3,light rain
14,Mataura,NZ,-46.1927,168.8643,48.0,78,100,18.01,overcast clouds
15,Sydney,AU,-33.8679,151.2073,71.01,49,20,4.61,few clouds
16,Chernogorsk,RU,53.8236,91.2842,44.6,45,0,4.47,clear sky
17,Ushuaia,AR,-54.8,-68.3,46.4,81,75,16.11,light intensity drizzle
18,Pulsano,IT,40.3821,17.3564,55.0,57,7,5.01,clear sky
19,Yenagoa,NG,4.9247,6.2642,78.3,88,95,3.58,overcast clouds
20,Port Alfred,ZA,-33.5906,26.891,71.47,45,91,9.46,overcast clouds
21,Busselton,AU,-33.65,115.3333,72.0,65,99,4.0,overcast clouds
22,Rikitea,PF,-23.1203,-134.9692,77.95,74,26,5.28,scattered clouds
23,Rochegda,RU,62.8,43.25,39.9,92,100,5.48,overcast clouds
24,Pisco,PE,-13.7,-76.2167,64.4,88,40,2.3,scattered clouds
25,Provideniya,RU,64.3833,-173.3,41.0,60,0,4.47,clear sky
26,Cherskiy,RU,68.75,161.3,21.99,72,89,6.06,overcast clouds
27,Severo-Kurilsk,RU,50.6789,156.125,31.93,97,100,14.47,snow
28,Narsaq,GL,60.9167,-46.05,50.0,32,75,32.21,broken clouds
29,Nuuk,GL,64.1835,-51.7216,39.2,81,75,8.05,broken clouds
30,Nikolskoye,RU,59.7035,30.7861,39.0,93,90,11.18,light intensity drizzle
31,Ambilobe,MG,-13.2,49.05,70.41,86,88,3.27,overcast clouds
32,Flin Flon,CA,54.7682,-101.865,29.35,70,100,1.88,overcast clouds
33,Saint-Pierre,RE,-21.3393,55.4781,77.0,65,0,20.71,clear sky
34,Leh,IN,34.1667,77.5833,36.54,32,0,1.34,clear sky
35,Arraial Do Cabo,BR,-22.9661,-42.0278,74.05,86,66,8.75,broken clouds
36,Rawah,IQ,34.4816,41.9093,79.25,20,100,4.63,overcast clouds
37,Hermanus,ZA,-34.4187,19.2345,59.0,92,1,4.0,clear sky
38,Bac Lieu,VN,9.285,105.7244,88.11,60,56,8.23,broken clouds
39,Nyandoma,RU,61.669,40.1991,38.57,97,100,4.88,overcast clouds
40,Riberalta,BO,-10.9833,-66.1,71.87,98,100,5.3,light rain
41,Luderitz,NA,-26.6481,15.1594,61.65,90,95,3.8,overcast clouds
42,Sitka,US,57.0531,-135.33,55.4,50,1,4.61,clear sky
43,Hilo,US,19.7297,-155.09,73.4,78,90,8.48,light rain
44,Thompson,CA,55.7435,-97.8558,30.2,100,90,2.21,light snow
45,Sorland,NO,67.667,12.6934,37.62,61,100,9.91,overcast clouds
46,Yar-Sale,RU,66.8333,70.8333,33.37,100,100,12.5,overcast clouds
47,Tessalit,ML,20.1986,1.0114,85.24,8,9,8.41,clear sky
48,Hobart,AU,-42.8794,147.3294,64.4,48,20,17.27,few clouds
49,Buta,CD,2.7858,24.73,68.0,99,100,2.15,light rain
50,Ribeira Grande,PT,38.5167,-28.7,59.0,77,20,9.22,few clouds
51,Yellowknife,CA,62.456,-114.3525,8.6,78,90,12.66,light snow
52,Dikson,RU,73.5069,80.5464,18.45,93,100,18.61,light snow
53,Angoche,MZ,-16.2325,39.9086,73.31,92,83,3.29,light rain
54,New Norfolk,AU,-42.7826,147.0587,64.4,48,20,17.27,few clouds
55,Moranbah,AU,-22.0016,148.0466,78.48,39,33,15.48,scattered clouds
56,Belmonte,BR,-15.8631,-38.8828,77.0,83,20,3.44,few clouds
57,Arlit,NE,18.7369,7.3853,87.46,10,17,9.6,few clouds
58,Omaha,US,41.2586,-95.9378,71.6,40,75,10.36,broken clouds
59,Jamestown,US,42.097,-79.2353,35.01,75,40,10.36,scattered clouds
60,Udachnyy,RU,66.4167,112.4,14.41,82,100,25.86,overcast clouds
61,La Ronge,CA,55.1001,-105.2842,35.6,44,100,2.3,overcast clouds
62,Vaini,TO,-21.2,-175.2,82.4,78,40,9.22,light rain
63,Upernavik,GL,72.7868,-56.1549,26.22,79,46,5.1,scattered clouds
64,Kananga,CD,-5.8958,22.4178,68.34,98,100,2.33,moderate rain
65,Nichinan,JP,31.6,131.3667,62.6,45,75,14.97,broken clouds
66,Kapaa,US,22.0752,-159.319,78.8,69,20,13.8,light rain
67,Barrow,US,71.2906,-156.7887,21.2,79,1,17.27,clear sky
68,San Policarpo,PH,12.1791,125.5072,81.82,66,10,11.03,clear sky
69,Vao,NC,-22.6667,167.4833,74.32,69,77,15.7,broken clouds
70,Nanortalik,GL,60.1432,-45.2371,37.89,90,100,5.32,moderate rain
71,Sao Filipe,CV,14.8961,-24.4956,71.73,71,99,9.42,overcast clouds
72,Kuzhorskaya,RU,44.6751,40.3103,45.9,91,97,1.36,overcast clouds
73,Tambura,SS,5.6,27.4667,68.18,93,100,2.64,overcast clouds
74,Tiksi,RU,71.6872,128.8694,27.91,94,100,11.72,light snow
75,Acapulco,MX,16.8634,-99.8901,82.4,78,75,5.75,broken clouds
76,Vestmannaeyjar,IS,63.4427,-20.2734,44.53,81,1,5.7,clear sky
77,Lagoa,PT,39.05,-27.9833,58.96,85,100,11.32,overcast clouds
78,Bluff,NZ,-46.6,168.3333,48.0,78,87,18.01,overcast clouds
79,Albany,US,42.6001,-73.9662,48.0,66,38,3.0,scattered clouds
80,Qaanaaq,GL,77.484,-69.3632,28.44,64,5,8.9,clear sky
81,Zakamensk,RU,50.3741,103.2863,35.74,56,98,10.42,overcast clouds
82,Mangai,CD,-4.05,19.5333,69.31,98,100,2.15,overcast clouds
83,Swellendam,ZA,-34.0226,20.4417,50.0,93,100,4.61,overcast clouds
84,Senador Jose Porfirio,BR,-2.5908,-51.9542,74.34,93,81,1.5,light rain
85,Sinnamary,GF,5.3833,-52.95,77.31,90,100,9.46,overcast clouds
86,Labuhan,ID,-6.8844,112.2051,85.44,65,0,11.77,clear sky
87,Karla,EE,59.3723,24.9275,34.0,93,90,8.05,light rain and snow
88,Castro,BR,-24.7911,-50.0119,56.16,95,98,2.91,overcast clouds
89,Seoul,KR,37.5683,126.9778,68.0,63,75,11.5,broken clouds
90,Saint-Philippe,RE,-21.3585,55.7679,77.0,65,0,20.71,light rain
91,Santo Domingo,DO,18.5001,-69.9886,80.01,78,20,4.61,few clouds
92,Borogontsy,RU,62.6683,131.1683,34.48,99,100,5.79,overcast clouds
93,Butaritari,KI,3.0707,172.7902,83.21,73,17,11.56,few clouds
94,Bengkulu,ID,-3.8004,102.2655,84.22,67,42,4.88,scattered clouds
95,Berezovyy,RU,51.6667,135.7,53.76,30,100,3.56,overcast clouds
96,Hithadhoo,MV,-0.6,73.0833,82.6,67,63,4.5,broken clouds
97,East London,ZA,-33.0153,27.9116,67.59,46,86,9.24,overcast clouds
98,Norman Wells,CA,65.282,-126.8329,33.8,44,20,13.8,few clouds
99,Mehran,IR,33.1222,46.1646,60.8,36,0,4.61,clear sky
100,Balabac,PH,7.9868,117.0645,84.67,69,74,7.14,broken clouds
101,Lebu,CL,-37.6167,-73.65,54.41,92,28,9.37,scattered clouds
102,Victoria,HK,22.2855,114.1577,75.0,79,100,1.99,overcast clouds
103,Noyabrsk,RU,63.1994,75.4507,34.07,99,100,15.19,overcast clouds
104,Saskylakh,RU,71.9167,114.0833,14.61,90,100,22.44,overcast clouds
105,Kavaratti,IN,10.5669,72.642,84.0,73,22,6.76,few clouds
106,Planaltina,BR,-15.4528,-47.6142,69.8,88,75,2.3,broken clouds
107,Mendota,US,36.7536,-120.3816,57.2,72,90,3.83,overcast clouds
108,Pale,BA,43.8161,18.5694,39.2,70,0,2.06,clear sky
109,Sioux Lookout,CA,50.1001,-91.917,39.2,38,75,2.3,broken clouds
110,Beloha,MG,-25.1667,45.05,69.37,77,0,5.12,clear sky
111,Hailey,US,43.5196,-114.3153,42.8,70,90,5.75,overcast clouds
112,Tuktoyaktuk,CA,69.4541,-133.0374,12.2,79,90,11.5,snow
113,Nianzishan,CN,47.5167,122.8833,65.73,14,100,20.27,overcast clouds
114,Shenzhen,CN,22.5455,114.0683,77.0,88,100,7.47,overcast clouds
115,Sungaipenuh,ID,-2.0833,101.3833,74.55,74,100,0.38,overcast clouds
116,Saquarema,BR,-22.92,-42.5103,75.2,88,0,1.14,clear sky
117,Vardo,NO,70.3705,31.1107,28.4,69,75,9.22,broken clouds
118,Puerto Ayora,EC,-0.7393,-90.3518,75.11,85,6,6.71,clear sky
119,Yayva,RU,59.3303,57.2641,36.0,96,79,3.0,broken clouds
120,Isangel,VU,-19.55,169.2667,82.4,78,75,9.22,broken clouds
121,Paka,MY,4.6374,103.4368,87.8,70,20,2.3,few clouds
122,Natal,BR,-5.795,-35.2094,80.6,78,20,6.91,few clouds
123,Te Anau,NZ,-45.4167,167.7167,47.52,81,97,7.0,overcast clouds
124,Torbay,CA,47.6666,-52.7314,41.0,65,1,11.5,clear sky
125,Touros,BR,-5.1989,-35.4608,77.0,88,0,4.61,clear sky
126,Chuy,UY,-33.6971,-53.4616,60.03,77,54,8.23,broken clouds
127,Katsuura,JP,35.1333,140.3,60.01,38,20,11.5,few clouds
128,Puerto Madryn,AR,-42.7692,-65.0385,60.08,52,10,21.09,clear sky
129,Chiang Klang,TH,19.2938,100.8617,84.0,83,40,1.14,scattered clouds
130,Mutare,ZW,-18.9707,32.6709,57.65,81,2,2.13,clear sky
131,Itoman,JP,26.1247,127.6694,77.0,47,20,12.66,few clouds
132,Boke,GN,10.9409,-14.2967,73.15,79,47,4.14,scattered clouds
133,Saint George,US,37.1041,-113.5841,75.2,16,1,23.02,clear sky
134,Moffat,GB,55.3323,-3.4454,41.0,79,75,1.01,broken clouds
135,Naifaru,MV,5.4444,73.3657,83.25,71,8,3.76,clear sky
136,Ostrovnoy,RU,68.0531,39.5131,31.44,95,100,23.13,light snow
137,Cabedelo,BR,-6.9811,-34.8339,77.0,88,20,4.61,few clouds
138,Carupano,VE,10.6678,-63.2585,75.09,88,96,9.53,overcast clouds
139,Harper,LR,4.375,-7.7169,75.56,88,97,5.66,overcast clouds
140,Necochea,AR,-38.5473,-58.7368,55.0,88,49,4.65,scattered clouds
141,Beckley,US,37.7782,-81.1882,48.2,71,1,6.91,clear sky
142,Khatanga,RU,71.9667,102.5,15.85,88,100,16.13,overcast clouds
143,Riyadh,SA,24.6877,46.7219,78.8,13,0,4.61,clear sky
144,Mingguang,CN,32.7802,117.9638,61.21,90,100,5.66,overcast clouds
145,Talnakh,RU,69.4865,88.3972,8.47,87,98,8.16,overcast clouds
146,Tasiilaq,GL,65.6145,-37.6368,39.2,65,75,16.11,broken clouds
147,Oktyabrskiy,RU,54.4815,53.471,39.22,69,0,14.43,clear sky
148,Pevek,RU,69.7008,170.3133,25.27,85,99,1.5,overcast clouds
149,Henderson,US,36.0397,-114.9819,75.2,19,1,10.36,clear sky
150,Misratah,LY,32.3754,15.0925,61.11,86,16,10.71,few clouds
151,Karratha,AU,-20.7377,116.8463,87.69,21,0,14.05,clear sky
152,Beisfjord,NO,68.3751,17.5988,32.0,93,90,1.14,overcast clouds
153,Asau,RO,46.4333,26.4,39.0,65,57,1.23,broken clouds
154,Clyde River,CA,70.4692,-68.5914,23.0,93,90,18.41,overcast clouds
155,Linjiang,CN,41.8069,126.9078,66.02,18,100,7.67,overcast clouds
156,Faya,SA,18.3851,42.4509,60.8,59,40,7.4,scattered clouds
157,Bambous Virieux,MU,-20.3428,57.7575,77.0,88,75,14.97,light rain
158,Hoquiam,US,46.9809,-123.8893,51.8,76,75,9.22,broken clouds
159,Ilulissat,GL,69.2167,-51.1,48.2,43,75,19.57,broken clouds
160,Hofn,IS,64.2539,-15.2082,43.12,71,11,14.79,few clouds
161,Tuatapere,NZ,-46.1333,167.6833,48.0,78,97,18.01,overcast clouds
162,Lichinga,MZ,-13.3128,35.2406,64.0,100,75,10.36,broken clouds
163,Gogrial,SS,8.5332,28.1004,77.18,70,100,2.59,overcast clouds
164,Northam,GB,51.0333,-4.2167,43.0,83,37,11.01,scattered clouds
165,Jaru,BR,-10.4389,-62.4664,72.46,97,100,5.59,overcast clouds
166,Ketchikan,US,55.3422,-131.6461,59.0,33,1,8.05,clear sky
167,Sinesti,RO,47.1167,27.1833,41.0,87,90,10.36,overcast clouds
168,Kodiak,US,57.79,-152.4072,44.6,76,75,10.36,broken clouds
169,Dukat,RU,62.55,155.55,16.32,71,100,4.09,overcast clouds
170,Chute-Aux-Outardes,CA,49.1168,-68.399,42.8,61,90,16.11,overcast clouds
171,Lorengau,PG,-2.0226,147.2712,85.5,66,90,3.44,overcast clouds
172,Georgetown,MY,5.4112,100.3354,87.8,74,20,5.75,few clouds
173,Havoysund,NO,70.9963,24.6622,32.0,93,75,5.75,broken clouds
174,Airai,TL,-8.9266,125.4092,73.2,39,47,2.91,scattered clouds
175,Zhangye,CN,38.9342,100.4517,45.57,20,85,1.86,overcast clouds
176,Agaro,ET,7.85,36.65,61.09,98,100,0.94,heavy intensity rain
177,Bredasdorp,ZA,-34.5322,20.0403,50.0,93,95,4.61,overcast clouds
178,Kaitangata,NZ,-46.2817,169.8464,48.0,77,100,15.99,overcast clouds
179,Bereda,ES,43.2686,-7.5406,48.99,100,97,1.01,overcast clouds
180,Novikovo,RU,51.1537,37.8879,38.28,77,93,2.59,overcast clouds
181,Avera,US,33.194,-82.5271,64.4,88,75,5.23,broken clouds
182,Cabo San Lucas,MX,22.8909,-109.9124,75.0,40,90,11.5,overcast clouds
183,Klang,MY,3.0333,101.45,87.01,74,20,2.3,few clouds
184,Xiaolan,CN,22.6731,113.2295,77.0,91,100,1.99,overcast clouds
185,Urumqi,CN,43.801,87.6005,48.2,23,0,4.47,clear sky
186,Muyezerskiy,RU,63.9333,31.65,34.23,89,100,10.58,overcast clouds
187,Mitsamiouli,KM,-11.3847,43.2844,80.58,76,91,3.94,overcast clouds
188,Inhambane,MZ,-23.865,35.3833,68.02,92,0,4.16,clear sky
189,Kieta,PG,-6.2167,155.6333,86.56,63,23,7.25,few clouds
190,Dunedin,NZ,-45.8742,170.5036,47.95,85,81,20.13,broken clouds
191,Biak,ID,-0.9131,122.8766,83.14,66,79,6.4,broken clouds
192,Westport,US,41.1415,-73.3579,53.6,71,1,14.54,clear sky
193,Guerrero Negro,MX,27.9769,-114.0611,59.32,82,100,12.53,overcast clouds
194,Iquique,CL,-20.2208,-70.1431,64.4,63,0,3.44,clear sky
195,Honolulu,US,21.3069,-157.8583,80.6,54,40,20.71,scattered clouds
196,Takoradi,GH,4.8845,-1.7554,79.48,86,100,5.53,overcast clouds
197,Tamluk,IN,22.3,87.9167,89.6,55,0,6.91,haze
198,Albanel,CA,48.8832,-72.4487,44.6,93,100,9.22,overcast clouds
199,Ahtopol,BG,42.1,27.95,41.0,100,12,5.75,mist
200,Prainha,BR,-1.8,-53.48,74.8,91,99,2.26,light rain
201,Sabha,LY,27.0377,14.4283,66.87,31,0,9.89,clear sky
202,Opuwo,NA,-18.0607,13.84,61.75,60,0,2.15,clear sky
203,Fomboni,KM,-12.28,43.7425,81.91,73,100,1.57,overcast clouds
204,Ancud,CL,-41.8697,-73.8203,53.01,93,75,3.44,broken clouds
205,Calvinia,ZA,-31.4707,19.776,63.54,46,100,2.46,overcast clouds
206,Christchurch,NZ,-43.5333,172.6333,63.0,27,0,12.66,clear sky
207,Irbeyskoye,RU,55.6428,95.4522,40.42,83,90,12.8,light rain
208,Ahuimanu,US,21.4447,-157.8378,80.6,69,90,10.36,overcast clouds
209,Vila Velha,BR,-20.3297,-40.2925,77.0,88,0,9.22,clear sky
210,Bubaque,GW,11.2833,-15.8333,77.38,68,29,12.17,scattered clouds
211,Lac Du Bonnet,CA,50.2536,-96.0612,44.01,99,100,8.01,overcast clouds
212,Licheng,CN,23.2955,113.8284,79.0,88,90,4.47,overcast clouds
213,Carauari,BR,-4.8828,-66.8958,74.79,97,100,0.56,light rain
214,Namatanai,PG,-3.6667,152.4333,83.64,69,100,4.0,overcast clouds
215,Mastic Beach,US,40.7668,-72.8521,51.01,81,1,3.44,clear sky
216,Samarai,PG,-10.6167,150.6667,86.0,68,63,11.32,broken clouds
217,Saint-Leu,RE,-21.15,55.2833,77.0,65,0,13.8,clear sky
218,North Bend,US,43.4065,-124.2243,48.2,87,90,5.75,overcast clouds
219,Pedro Juan Caballero,PY,-22.5472,-55.7333,58.3,95,44,3.44,scattered clouds
220,Kahului,US,20.8947,-156.47,78.8,65,40,20.71,scattered clouds
221,Dawson Creek,CA,55.7666,-120.2362,50.0,20,1,9.22,clear sky
222,Velizh,RU,55.6056,31.1967,27.91,97,15,5.32,few clouds
223,Murgab,TM,37.4966,61.9714,62.6,48,0,9.44,clear sky
224,Mount Isa,AU,-20.7333,139.5,86.0,37,86,12.66,overcast clouds
225,Leningradskiy,RU,69.3833,178.4167,29.62,84,100,1.81,overcast clouds
226,Matina,CR,10.0761,-83.2895,76.51,87,53,2.51,broken clouds
227,Shimoda,JP,34.6667,138.95,57.2,38,20,17.27,few clouds
228,Shiraz,IR,29.6036,52.5388,57.2,51,84,1.61,broken clouds
229,Fort Nelson,CA,58.8053,-122.7002,55.4,18,75,4.61,broken clouds
230,Dali,CN,25.7,100.1833,75.96,20,0,5.12,clear sky
231,Puerto Penasco,MX,31.3167,-113.5333,71.01,68,100,4.0,overcast clouds
232,Chokurdakh,RU,70.6333,147.9167,30.31,97,100,11.88,light snow
233,Shellbrook,CA,53.2168,-106.4011,44.6,26,40,4.61,scattered clouds
