City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Along,IN,28.1667,94.7667,87.03,29,22,1.19,few clouds
235,Wilmington,US,34.2257,-77.9447,59.0,82,1,3.42,clear sky
236,Tamale,GH,9.4008,-0.8393,83.41,61,86,8.72,overcast clouds
237,Yantal,RU,56.8471,105.2542,35.4,90,100,8.9,light snow
238,Souillac,MU,-20.5167,57.5167,77.0,88,75,14.97,light rain
239,Alto Lucero,MX,19.6167,-96.7167,71.15,84,96,2.3,overcast clouds
240,Moree,AU,-29.4667,149.85,73.4,35,0,5.75,clear sky
241,Puerto Maldonado,PE,-12.6,-69.1833,67.48,94,100,5.95,moderate rain
242,Adrar,MR,20.5022,-10.0711,78.06,21,39,8.57,scattered clouds
243,Codrington,AU,-38.2667,141.9667,60.8,66,100,10.33,overcast clouds
244,Kapit,MY,2.0167,112.9333,88.21,64,27,0.2,scattered clouds
245,Dwarka,IN,22.2394,68.9678,82.8,69,0,10.96,clear sky
246,Nome,US,64.5011,-165.4064,44.6,65,75,4.61,broken clouds
247,Mahajanga,MG,-15.7167,46.3167,73.4,88,20,4.61,few clouds
248,Cidreira,BR,-30.1811,-50.2056,65.34,62,81,13.15,broken clouds
249,Zhangzhou,CN,24.5133,117.6556,77.0,53,40,11.18,scattered clouds
250,Huntsville,US,34.7304,-86.5861,55.99,87,1,4.23,clear sky
251,Emba,KZ,48.8264,58.1442,54.73,71,100,9.86,overcast clouds
252,Vestmanna,FO,62.1564,-7.1664,42.8,100,100,17.27,overcast clouds
253,Marquette,US,46.5333,-87.6335,32.0,68,98,3.29,overcast clouds
254,Baykit,RU,61.67,96.37,34.56,66,53,4.65,broken clouds
255,Indi,IN,17.1667,75.9667,91.04,28,90,9.17,overcast clouds
256,Tabas,IR,33.5959,56.9244,81.1,17,89,1.61,overcast clouds
257,Alofi,NU,-19.0595,-169.9187,84.2,74,86,6.91,overcast clouds
258,Moussoro,TD,13.6408,16.4901,83.5,22,97,8.9,overcast clouds
259,Grindavik,IS,63.8424,-22.4338,37.4,93,0,10.36,clear sky
260,Mahebourg,MU,-20.4081,57.7,77.0,88,75,14.97,light rain
261,Krasnoselkup,RU,65.7,82.4667,26.67,78,37,8.1,scattered clouds
262,Sovetskoye,RU,52.2861,85.4131,42.82,63,100,6.85,overcast clouds
263,Abeche,TD,13.8292,20.8324,82.13,22,89,7.9,overcast clouds
264,La Paz,BO,-16.5,-68.15,37.4,30,20,2.17,few clouds
265,Puerto Colombia,CO,10.9878,-74.9547,80.6,83,40,12.66,scattered clouds
266,Derzhavinsk,KZ,51.1,66.3167,47.01,85,100,5.77,overcast clouds
267,San Bartolome De Tirajana,ES,27.9248,-15.5733,70.0,72,40,3.44,scattered clouds
268,Aksarka,RU,66.5606,67.7975,34.59,96,98,10.54,overcast clouds
269,Kloulklubed,PW,7.0419,134.2556,86.0,74,75,13.8,broken clouds
270,Port Hardy,CA,50.6996,-127.4199,51.8,82,75,4.61,broken clouds
271,Sorong,ID,-0.8833,131.25,86.25,62,44,4.34,scattered clouds
272,Pemberton,CA,50.3164,-122.8027,46.4,81,90,2.3,overcast clouds
273,Pilar,BR,-9.5972,-35.9567,73.4,94,0,2.3,clear sky
274,Tura,IN,25.5198,90.2201,92.95,20,5,5.7,clear sky
275,Tezu,IN,27.9167,96.1667,95.65,12,3,3.87,clear sky
276,Yegorlykskaya,RU,46.5656,40.6562,44.64,95,100,12.53,overcast clouds
277,Xuddur,SO,4.1213,43.8894,72.97,88,77,9.1,light rain
278,Yining,CN,29.0361,114.5636,66.43,82,96,0.58,overcast clouds
279,Macusani,PE,-14.0833,-70.4333,35.67,85,64,4.63,broken clouds
280,Olonets,RU,60.9847,32.9698,38.61,96,100,4.68,light rain
281,Shelopugino,RU,51.6514,117.5599,53.06,56,100,13.56,overcast clouds
282,Esperance,AU,-33.8667,121.9,80.6,26,17,14.97,few clouds
283,Jacareacanga,BR,-6.2222,-57.7528,73.76,97,31,1.95,light rain
284,Nabire,ID,-3.3667,135.4833,85.17,67,87,5.08,overcast clouds
285,Kaupanger,NO,61.1845,7.2404,27.0,83,19,1.01,few clouds
286,Dingle,PH,10.9995,122.6711,89.87,52,73,5.32,light rain
287,Road Town,VG,18.4167,-64.6167,79.0,84,3,3.0,clear sky
288,Dakar,SN,14.6937,-17.4441,66.2,94,40,17.27,scattered clouds
289,Aksu,CN,41.1231,80.2644,61.48,20,14,7.05,few clouds
290,Saldanha,ZA,-33.0117,17.9442,60.8,94,14,9.22,few clouds
291,Okha,RU,53.5739,142.9478,32.85,41,0,2.98,clear sky
292,Keti Bandar,PK,24.1447,67.4497,83.12,68,0,13.8,clear sky
293,Talcahuano,CL,-36.7167,-73.1167,55.4,100,20,10.36,few clouds
294,Tabou,CI,4.423,-7.3528,76.1,89,100,5.17,overcast clouds
295,Haines Junction,CA,60.7522,-137.5108,53.6,24,0,6.91,clear sky
296,San Cristobal,VE,7.7669,-72.225,78.8,83,75,3.44,broken clouds
297,Kruisfontein,ZA,-34.0033,24.7314,64.02,61,100,4.43,overcast clouds
298,Hervey Bay,AU,-25.2986,152.8535,75.0,64,30,4.0,scattered clouds
299,San Rafael Del Sur,NI,11.8485,-86.4384,86.0,58,20,9.22,few clouds
300,Inta,RU,66.0317,60.1659,41.43,78,100,17.13,overcast clouds
301,Olafsvik,IS,64.8945,-23.7142,39.33,88,14,12.26,few clouds
302,Erenhot,CN,43.6475,111.9767,48.69,11,29,35.72,scattered clouds
303,Manakara,MG,-22.1333,48.0167,70.38,94,100,4.76,overcast clouds
304,Alugan,PH,12.2188,125.4808,81.95,65,10,10.6,clear sky
305,Mnogovershinnyy,RU,53.9353,139.9242,33.04,68,54,4.94,broken clouds
306,Numan,NG,9.4667,12.0333,81.73,52,81,6.04,broken clouds
307,Bethel,US,41.3712,-73.414,51.01,76,75,11.95,broken clouds
308,Atambua,ID,-9.1061,124.8925,82.08,45,24,2.51,few clouds
309,Montecristo,CO,8.2971,-74.4733,75.16,97,100,1.63,overcast clouds
310,Kungalv,SE,57.871,11.9805,35.01,73,61,4.38,broken clouds
311,Bilibino,RU,68.0546,166.4372,24.78,79,100,3.06,overcast clouds
312,Washougal,US,45.5826,-122.3534,55.4,62,75,6.91,broken clouds
313,Povenets,RU,62.8487,34.8262,35.35,88,100,15.28,overcast clouds
314,Coquimbo,CL,-29.9533,-71.3436,53.6,94,0,3.44,clear sky
315,Naze,JP,28.3667,129.4833,77.0,57,75,14.97,broken clouds
316,Kyra,RU,49.5776,111.9753,48.15,41,58,14.97,broken clouds
317,San Javier,ES,37.8063,-0.8374,64.0,77,0,5.75,clear sky
318,Ottawa,CA,45.4112,-75.6981,36.0,64,90,21.85,overcast clouds
319,Morehead,US,37.2711,-87.1764,51.8,82,1,5.75,clear sky
320,Santa Cruz,BO,-17.8,-63.1667,66.2,94,37,9.22,scattered clouds
321,Zhongshu,CN,24.5167,103.7667,67.08,74,73,7.36,broken clouds
322,Lompoc,US,34.6391,-120.4579,53.6,82,100,8.05,overcast clouds
323,Carnarvon,AU,-24.8667,113.6333,86.0,23,1,8.05,clear sky
324,Wewak,PG,-3.5534,143.6268,85.5,65,60,5.44,broken clouds
325,Balaipungut,ID,1.05,101.2833,73.4,100,40,6.91,moderate rain
326,Doha,QA,25.2867,51.5333,81.0,73,33,4.61,scattered clouds
327,Yarada,IN,17.65,83.2667,84.2,84,40,6.91,mist
328,Brownsville,US,25.9018,-97.4975,73.4,78,1,8.05,clear sky
329,Ca Mau,VN,9.1769,105.15,92.05,50,66,6.13,broken clouds
330,Cap Malheureux,MU,-19.9842,57.6142,75.0,90,100,4.0,light rain
331,Lata,PT,40.1629,-8.3327,57.2,88,20,5.75,few clouds
332,Aklavik,CA,68.2191,-135.0107,15.8,73,100,9.22,overcast clouds
333,Baglung,NP,28.2719,83.5898,82.98,12,0,2.28,clear sky
334,Ixtapa,MX,20.7,-105.2,77.0,83,40,10.36,scattered clouds
335,Qingquan,CN,30.4511,115.2559,60.78,87,100,3.18,overcast clouds
336,Itupiranga,BR,-5.1347,-49.3267,73.65,96,64,2.28,broken clouds
337,Keflavik,IS,64.0049,-22.5624,39.2,93,0,10.36,clear sky
338,Lima,PE,-12.0432,-77.0282,63.0,88,40,4.61,scattered clouds
339,Basco,PH,20.4487,121.9702,76.15,65,72,18.63,broken clouds
340,Samana,DO,19.2056,-69.3369,75.11,83,9,6.85,clear sky
341,Simao,CN,22.7886,100.9748,78.76,54,95,3.27,overcast clouds
342,Lhokseumawe,ID,5.1801,97.1507,83.64,69,99,1.01,overcast clouds
343,Longyearbyen,SJ,78.2186,15.6401,14.0,67,20,3.44,few clouds
344,Caravelas,BR,-17.7125,-39.2481,75.29,85,2,6.6,clear sky
345,Nemours,FR,48.2751,2.6908,46.0,70,0,8.05,clear sky
346,Iranshahr,IR,27.2025,60.6848,77.0,23,0,4.61,clear sky
347,Neiafu,TO,-18.65,-173.9833,84.2,74,40,5.75,scattered clouds
348,Campo De Criptana,ES,39.4046,-3.1249,50.49,87,100,5.14,overcast clouds
349,Roald,NO,62.5833,6.1333,35.6,80,9,11.5,clear sky
350,Anchorage,US,61.2181,-149.9003,57.2,28,1,8.05,clear sky
351,Gursarai,IN,25.6148,79.1788,90.59,7,43,5.61,scattered clouds
352,Wukari,NG,7.85,9.7833,78.44,74,56,5.37,broken clouds
353,Usinsk,RU,65.9939,57.5281,39.02,88,100,6.13,overcast clouds
354,Smithers,CA,54.7804,-127.1743,57.2,19,1,10.36,clear sky
355,Verkhnyaya Inta,RU,65.9811,60.3094,40.64,80,100,15.37,overcast clouds
356,Bonavista,CA,48.6499,-53.1147,41.0,70,12,8.05,few clouds
357,Mananjary,MG,-21.2167,48.3333,70.93,93,100,6.85,light rain
358,Vlissingen,NL,51.4425,3.5736,42.01,75,0,11.5,clear sky
359,Broken Hill,AU,-31.95,141.4333,68.0,42,0,8.05,clear sky
360,Maniitsoq,GL,65.4167,-52.9,38.19,80,100,0.74,overcast clouds
361,Zeya,RU,53.75,127.2667,57.22,30,94,6.55,overcast clouds
362,Maine-Soroa,NE,13.2114,12.0241,79.88,26,56,5.14,broken clouds
363,Bosaso,SO,11.2842,49.1816,83.93,63,34,10.49,scattered clouds
364,Contai,IN,21.7786,87.7536,91.76,39,0,14.88,clear sky
365,Makakilo City,US,21.3469,-158.0858,80.6,54,90,6.91,overcast clouds
366,Rio Grande,BR,-32.035,-52.0986,60.01,88,51,3.0,broken clouds
367,Kudahuvadhoo,MV,2.6708,72.8944,82.87,69,71,4.21,broken clouds
368,Wichita Falls,US,33.9137,-98.4934,73.99,53,1,18.41,clear sky
369,Denpasar,ID,-8.65,115.2167,86.0,79,20,10.36,few clouds
370,Garowe,SO,8.4054,48.4845,76.23,80,66,7.9,broken clouds
371,Fort Saint James,CA,54.4333,-124.25,44.06,41,7,2.19,clear sky
372,Husavik,IS,66.0449,-17.3389,35.6,87,90,8.05,overcast clouds
373,Plouzane,FR,48.3833,-4.6167,46.4,81,0,18.41,clear sky
374,Vila Do Maio,CV,15.1333,-23.2167,69.8,73,75,11.5,broken clouds
375,Klyuchi,RU,52.2667,79.1667,51.33,34,83,14.74,broken clouds
376,Constitucion,CL,-35.3333,-72.4167,56.61,78,0,9.44,clear sky
377,Baherden,TM,38.4362,57.4316,78.85,26,2,5.37,clear sky
378,Grants,US,35.1473,-107.8514,64.4,9,1,9.22,clear sky
379,Kununurra,AU,-15.7667,128.7333,89.6,33,100,12.66,overcast clouds
380,Huanren,CN,41.2647,125.3667,65.89,21,99,7.29,overcast clouds
381,Buraydah,SA,26.326,43.975,75.2,50,20,5.75,few clouds
382,Gedo,ET,9.0167,37.45,52.11,93,100,3.42,light rain
383,Dolores,AR,-36.3132,-57.6792,50.22,91,0,6.51,clear sky
384,Fortuna,US,40.5982,-124.1573,51.01,81,90,9.22,overcast clouds
385,Talaya,RU,61.3833,152.75,15.78,54,78,2.91,broken clouds
386,Roma,US,43.2128,-75.4557,41.0,60,90,20.71,overcast clouds
387,Tombouctou,ML,20.0,-3.0,88.14,14,76,6.82,broken clouds
388,Bilma,NE,18.6853,12.9164,84.7,13,1,7.63,clear sky
389,Zhenlai,CN,45.8495,123.2973,68.02,11,100,19.6,overcast clouds
390,Ranong,TH,9.9658,98.6348,84.2,89,75,6.91,broken clouds
391,Lakes Entrance,AU,-37.8811,147.981,64.0,68,8,3.0,clear sky
392,Thouars,FR,46.976,-0.2151,52.0,54,100,14.72,overcast clouds
393,Banjarmasin,ID,-3.3244,114.591,84.2,74,20,4.61,few clouds
394,Buribay,RU,51.9617,58.1592,41.85,64,100,3.69,overcast clouds
395,Oranjemund,NA,-28.55,16.4333,62.33,87,100,5.41,overcast clouds
396,Coahuayana,MX,18.7333,-103.6833,72.77,87,81,0.98,broken clouds
397,Henties Bay,NA,-22.116,14.2845,61.0,93,4,1.01,clear sky
398,Omaruru,NA,-21.4333,15.9333,61.79,42,6,2.46,clear sky
399,Urengoy,RU,65.9667,78.3667,30.67,89,100,12.71,overcast clouds
400,Makat,KZ,47.6469,53.3463,53.42,71,91,21.27,overcast clouds
401,Marathon,US,44.9,-89.7668,46.4,39,90,4.61,overcast clouds
402,La Maddalena,IT,41.2142,9.4083,57.2,100,0,4.61,clear sky
403,Forio,IT,40.7342,13.8646,50.0,81,0,1.14,clear sky
404,Port Macquarie,AU,-31.4333,152.9167,73.99,56,7,3.0,clear sky
405,Palana,RU,59.1167,159.9667,25.97,91,99,3.71,overcast clouds
406,Geraldton,AU,-28.7667,114.6,84.2,21,0,17.27,clear sky
407,Peddapuram,IN,17.0833,82.1333,84.2,79,40,3.44,mist
408,Gunib,RU,42.3876,46.9651,55.24,68,86,4.41,overcast clouds
409,Miles City,US,46.4083,-105.8406,53.6,54,90,9.22,overcast clouds
410,Namibe,AO,-15.1961,12.1522,75.25,69,0,10.09,clear sky
411,Dudinka,RU,69.4058,86.1778,13.1,90,100,8.3,overcast clouds
412,Boralday,KZ,43.3578,76.8594,59.0,51,75,3.44,broken clouds
413,Decatur,US,39.8403,-88.9548,53.6,50,1,12.66,clear sky
414,Raudeberg,NO,61.9875,5.1352,35.01,73,5,7.27,clear sky
415,Port Augusta,AU,-32.5,137.7667,69.8,52,3,8.05,clear sky
416,Rauma,FI,61.1272,21.5113,33.8,86,90,8.05,light rain
417,Sunrise Manor,US,36.2111,-115.0731,75.2,17,1,17.27,clear sky
418,Clinton,US,42.587,-82.9199,37.0,93,20,16.11,few clouds
419,Nador,MA,35.174,-2.9287,60.8,94,13,2.51,few clouds
420,Alta Floresta,BR,-9.8756,-56.0861,70.74,97,95,4.07,overcast clouds
421,Singaraja,ID,-8.112,115.0882,85.89,60,0,2.24,clear sky
422,Asahikawa,JP,43.7678,142.3703,41.0,33,20,12.66,few clouds
423,Svetlogorsk,BY,52.6333,29.7333,29.46,86,21,5.3,few clouds
424,Dong Xoai,VN,11.5333,106.9167,91.35,53,30,3.76,scattered clouds
425,Colares,PT,38.7992,-9.4469,59.0,100,40,4.61,scattered clouds
426,Khiri Mat,TH,16.8333,99.8,93.99,100,90,2.3,light rain
427,Richards Bay,ZA,-28.783,32.0377,63.93,92,3,3.6,clear sky
428,Carmen,MX,18.6333,-91.8333,81.63,80,2,14.29,clear sky
429,Kutum,SD,14.2,24.6667,73.65,14,34,10.8,scattered clouds
430,Hambantota,LK,6.1241,81.1185,80.6,100,20,2.3,few clouds
431,Pryozerne,UA,45.2698,36.3303,48.16,85,100,12.82,overcast clouds
432,Byumba,RW,-1.5763,30.0675,62.6,100,75,2.15,broken clouds
433,Taicheng,CN,38.731,113.228,60.91,40,30,8.86,scattered clouds
434,Teguise,ES,29.0605,-13.564,66.2,77,40,5.75,scattered clouds
435,Abalak,RU,58.1286,68.5944,43.81,70,100,4.25,overcast clouds
436,Eyl,SO,7.9803,49.8164,81.72,76,97,6.96,light rain
437,Saint-Ambroise,CA,48.5501,-71.3324,45.0,100,100,3.44,moderate rain
438,Iqaluit,CA,63.7506,-68.5145,32.0,93,90,2.3,light snow
439,Laguna,US,38.421,-121.4238,60.8,55,1,10.36,clear sky
440,Mezen,RU,65.8522,44.24,40.59,94,100,5.3,overcast clouds
441,Lodja,CD,-3.4833,23.4333,68.09,99,100,1.28,overcast clouds
442,Hobyo,SO,5.3505,48.5268,83.05,64,85,8.01,overcast clouds
443,Abu Kamal,SY,34.4506,40.9171,78.98,27,92,7.49,overcast clouds
444,Hami,CN,42.8,93.45,49.35,11,67,4.09,broken clouds
445,Gua Musang,MY,4.8823,101.9644,82.83,76,94,0.81,overcast clouds
446,Vila Franca Do Campo,PT,37.7167,-25.4333,57.2,88,75,9.22,broken clouds
447,Maamba,ZM,-17.3667,27.15,63.25,82,72,2.8,light rain
448,Sipoo,FI,60.3775,25.2691,35.01,100,75,8.05,snow
449,Bluefields,NI,12.0137,-83.7635,78.06,78,14,8.05,few clouds
450,Bertoua,CM,4.5833,13.6833,68.54,86,98,1.36,light rain
451,Marawi,PH,7.9986,124.2928,82.99,80,93,5.01,overcast clouds
452,Schoningen,DE,52.138,10.9675,28.99,81,12,1.01,few clouds
453,College,US,64.8569,-147.8028,64.4,20,20,3.44,few clouds
454,Villazon,BO,-22.0866,-65.5942,40.73,72,0,8.7,clear sky
455,Arman,RU,59.7,150.1667,25.7,61,11,3.47,few clouds
456,Bowen,AU,-20.0167,148.2333,78.8,65,90,17.27,overcast clouds
457,Canberra,AU,-35.2835,149.1281,62.01,48,3,2.3,clear sky
458,Payo,ID,-3.7508,103.6372,86.18,60,69,3.6,broken clouds
459,Nikolsk,RU,53.7189,46.0712,37.62,77,40,13.62,scattered clouds
460,Bud,US,39.447,-86.1758,48.0,69,41,6.06,scattered clouds
461,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,73.8,96,100,2.51,overcast clouds
462,Terrace Bay,CA,48.7834,-87.1,28.4,80,89,1.14,overcast clouds
463,Kongoussi,BF,13.3258,-1.5347,89.28,24,99,5.93,overcast clouds
464,Mantua,IT,45.1667,10.7833,57.0,70,100,5.99,overcast clouds
465,Spring Valley,US,36.108,-115.245,75.2,17,75,13.8,broken clouds
466,Vila,PT,42.0304,-8.1588,52.0,94,31,1.99,scattered clouds
467,Bulgan,MN,48.8125,103.5347,36.77,47,100,15.01,overcast clouds
468,Callaguip,PH,18.0714,120.4867,89.6,51,20,4.61,few clouds
469,Ahipara,NZ,-35.1667,173.1667,63.72,65,24,8.68,few clouds
